# QIGOA reality-check | script=run_ceiling.py::_summarise | experiment=ceiling | data_source=brats | commit=1461520d7785c65a06704e47ba229ddde0b2d9ff | generated=2026-07-17T18:31:26
# Provenance: numbers trace to this script + configs/*.yaml + the commit above (CLAUDE.md §5.3). Do not edit by hand.
target,include_zero_bg,method,method_class,n_patients,dice_median,dice_q1,dice_q3,dice_ci_low,dice_ci_high,hd95_median,nsd_median,n_components_median,empty_mask_rate,placeholder
et_t1ce,na,gmm,A: unsupervised per-image,368,0.0578455421749079,0.0203180749153485,0.1032817565440487,0.0516582032474453,0.06787854898211546,96.73103321164399,0.0,1.0,0.0,0
et_t1ce,na,li,A: unsupervised per-image,368,0.0578455421749079,0.0203180749153485,0.1032817565440487,0.051889580141459904,0.06789170184446586,96.72768941877142,0.0,1.0,0.0,0
et_t1ce,na,triangle,A: unsupervised per-image,368,0.0578455421749079,0.0203180749153485,0.1032817565440487,0.0516582032474453,0.06787854898211546,96.73103321164399,0.0,1.0,0.0,0
et_t1ce,na,kmeans,A: unsupervised per-image,368,0.0599197222373074,0.02095918177507975,0.10844490253961565,0.054905865094055,0.069931884528057,95.08625245677575,0.0137308624583065,5.0,0.0,0
et_t1ce,na,otsu,A: unsupervised per-image,368,0.0599197222373074,0.02095918177507975,0.10844490253961565,0.054905865094055,0.069931884528057,95.08625245677575,0.0137308624583065,5.0,0.0,0
et_t1ce,false,P5-percentile@n5,B: learned (out-of-fold only),368,0.4742587218640909,0.16836143228238165,0.6146648736072614,0.4433374844333748,0.5156445556946183,73.5725503031118,0.45433976015371363,52.5,0.0,0
et_t1ce,true,P5-percentile@n10,B: learned (out-of-fold only),368,0.4742587218640909,0.16836143228238165,0.6146648736072614,0.4431960049937578,0.5155642023346303,73.53293097237277,0.45433976015371363,52.0,0.0,0
et_t1ce,true,P5-percentile@n5,B: learned (out-of-fold only),368,0.4742587218640909,0.16836143228238165,0.6146648736072614,0.4431960049937578,0.5155642023346303,73.53293097237277,0.45433976015371363,52.0,0.0,0
et_t1ce,true,P5-percentile@n20,B: learned (out-of-fold only),368,0.47511969333369986,0.16836143228238165,0.6130436901834087,0.4431960049937578,0.5156445556946183,73.58493938851973,0.4504944045476178,53.0,0.0,0
et_t1ce,false,P5-percentile@n10,B: learned (out-of-fold only),368,0.4781830823805357,0.16836143228238165,0.6149566905615292,0.4433374844333748,0.5147825749448427,73.5725503031118,0.4540980750805679,52.5,0.0,0
et_t1ce,false,P5-percentile@n20,B: learned (out-of-fold only),368,0.4781830823805357,0.16836143228238165,0.6149566905615292,0.4433374844333748,0.5147825749448427,73.5725503031118,0.4540980750805679,52.5,0.0,0
et_t1ce,true,P5-percentile@n50,B: learned (out-of-fold only),368,0.4824330916331842,0.16474842215988778,0.6306523113682018,0.4536251920122888,0.5193959610409578,74.25600899833212,0.4471923957049815,56.5,0.0,0
et_t1ce,false,P5-percentile@n50,B: learned (out-of-fold only),368,0.4878609157326713,0.16827719958956774,0.6248946597483602,0.4557932366434605,0.5173787047456896,73.81375722044642,0.4532002957911386,55.0,0.0,0
et_t1ce,false,P5-percentile@n100,B: learned (out-of-fold only),368,0.48898953934475997,0.15268933568756993,0.6347694746500016,0.462419470293486,0.5321931589537223,75.65743621332899,0.443368700265252,62.0,0.0,0
et_t1ce,true,P5-percentile,B: learned (out-of-fold only),368,0.4928074798071418,0.14563594889598105,0.6389450933092944,0.4566037735849056,0.525580460540168,75.64073419604753,0.4317646408048782,65.0,0.0,0
et_t1ce,true,P5-percentile@n100,B: learned (out-of-fold only),368,0.4928074798071418,0.14563594889598105,0.6389450933092944,0.4566037735849056,0.525580460540168,75.64073419604753,0.4317646408048782,65.0,0.0,0
et_t1ce,false,P5-percentile,B: learned (out-of-fold only),368,0.4987681970884658,0.14881489345875282,0.6481644564363956,0.45111737761319987,0.5334771503913371,75.92554903168495,0.4358817911269489,66.0,0.0,0
et_t1ce,na,oracle_single,C: uses test-time ground truth,368,0.5519594376855563,0.1865892627988653,0.7352293446613527,0.5156445556946183,0.5989010989010989,76.33477695191344,0.4874819346757876,56.5,0.0,0
et_t1ce,na,oracle_interval,C: uses test-time ground truth,368,0.6282552946898351,0.3996807639065457,0.8088950745889166,0.5998917374695383,0.6559822323186953,67.0704244170854,0.5820758871380989,57.0,0.10869565217391304,0
et_t1ce,na,oracle_levelset,C: uses test-time ground truth,368,0.6350932396730817,0.41544088543440516,0.8180475197509471,0.6083562873430906,0.660660477454356,65.5498946025868,0.5866342472171511,64.0,0.11141304347826086,0
wt_flair,na,triangle,A: unsupervised per-image,368,0.2704029097273133,0.19484254459934147,0.3465510735383533,0.2575196668209162,0.29042168853250594,77.59507291261856,0.038860574536658296,1.0,0.0,0
wt_flair,na,gmm,A: unsupervised per-image,368,0.271021040804189,0.19484254459934147,0.34769987226218996,0.2578519657368768,0.2920004644142575,77.56893976310593,0.03880419097810395,1.0,0.0,0
wt_flair,na,li,A: unsupervised per-image,368,0.27109655821415896,0.1954003748056815,0.3481244864518755,0.2569229001493738,0.2906311046903502,77.2797454176106,0.044366141490118804,2.0,0.0,0
wt_flair,na,kmeans,A: unsupervised per-image,368,0.28894367711076474,0.2049321612079834,0.3706400680215469,0.27309970148263407,0.3050396004061384,74.2327401922521,0.07113667862950145,10.0,0.0,0
wt_flair,na,otsu,A: unsupervised per-image,368,0.28894367711076474,0.2049321612079834,0.3706400680215469,0.27309970148263407,0.3050396004061384,74.2327401922521,0.07113667862950145,10.0,0.0,0
wt_flair,true,P5-percentile@n5,B: learned (out-of-fold only),368,0.6778579279662369,0.5499012659353656,0.7889954900990289,0.65019423022742,0.7078739211653082,47.19229194413738,0.3432419976537624,59.0,0.0,0
wt_flair,false,P5-percentile@n5,B: learned (out-of-fold only),368,0.6789448258286169,0.5657471954530348,0.7972270135850943,0.6571593942620817,0.7095593716264627,41.004419757181566,0.3598426604684427,49.0,0.0,0
wt_flair,false,P5-percentile@n10,B: learned (out-of-fold only),368,0.6825447807693839,0.5671385689382249,0.7919191565254045,0.6603569497025419,0.7067918666304328,34.6978070261211,0.3637247600132406,40.0,0.0,0
wt_flair,true,P5-percentile@n10,B: learned (out-of-fold only),368,0.7018818303099312,0.5784229288978029,0.7999761070829615,0.6749109986884018,0.7178690344062153,41.62839255715397,0.3631735082440798,51.0,0.0,0
wt_flair,true,P5-percentile@n20,B: learned (out-of-fold only),368,0.7065248729983157,0.5989085611851713,0.8028916840588172,0.6871887798803705,0.722096858184343,43.21403880133417,0.3742823398182474,54.0,0.0,0
wt_flair,true,P5-percentile@n50,B: learned (out-of-fold only),368,0.7096029245626472,0.6077096454663595,0.8152788566667419,0.6889441206225986,0.7240079008798707,45.86651529844015,0.3737444713939221,56.0,0.0,0
wt_flair,true,P5-percentile@n100,B: learned (out-of-fold only),368,0.7146656554757271,0.6079931876022333,0.8125796648750798,0.6923197246988894,0.7322044105930184,47.12116071438002,0.36973084999400785,60.5,0.0,0
wt_flair,false,P5-percentile@n20,B: learned (out-of-fold only),368,0.7149994138883242,0.6000997760252369,0.8080783589554698,0.6926520053697753,0.7295507427957759,42.529231810334664,0.3644149918522541,52.5,0.0,0
wt_flair,false,P5-percentile@n50,B: learned (out-of-fold only),368,0.7254448568178669,0.6115059039716748,0.8178965046631059,0.7046705071651849,0.7466593946004909,43.82171763206456,0.3731197202289036,55.5,0.0,0
wt_flair,false,P5-percentile@n100,B: learned (out-of-fold only),368,0.7323245766152341,0.617043887074164,0.8150846966361388,0.7110649286375055,0.7523419781944892,48.53046209325634,0.36868658807614263,61.0,0.0,0
wt_flair,true,P5-percentile,B: learned (out-of-fold only),368,0.7324281680789935,0.6035810850947874,0.8183839636344561,0.705991067560503,0.7498850574712643,51.9815471999473,0.3654819639633261,74.5,0.0,0
wt_flair,false,P5-percentile,B: learned (out-of-fold only),368,0.74654852211073,0.6092141056390372,0.8339369984074768,0.7163856463467358,0.7694459988808058,54.12425781365134,0.3845928561535171,80.5,0.0,0
wt_flair,na,oracle_interval,C: uses test-time ground truth,368,0.8482685278110191,0.7244168928349205,0.9109582704907522,0.8342343762576327,0.8706620144274799,47.877927630066765,0.5680744092508798,51.0,0.0,0
wt_flair,na,oracle_single,C: uses test-time ground truth,368,0.8482685278110191,0.7244168928349205,0.9109582704907522,0.8342343762576327,0.8706620144274799,47.86173010076851,0.5680744092508798,51.0,0.0,0
wt_flair,na,oracle_levelset,C: uses test-time ground truth,368,0.8531675155874223,0.732673688222403,0.9124343906448595,0.8357352705320926,0.8729472932479244,47.427790571155896,0.5666819307218863,60.5,0.0,0
