# QIGOA reality-check | script=run_exact_check.py | experiment=main | data_source=brats | commit=1461520d7785c65a06704e47ba229ddde0b2d9ff | generated=2026-07-17T09:10:26
BraTS20_Training_007,wt_flair,false,3,15.243177684090446,15.243177684090446,0.000e+00,0.000e+00,49|91|150,49|91|150,1,b4633c53496141f3d00642c5f27c5ff10bff374c68f4730c1f241432c2d51db4,b4633c53496141f3d00642c5f27c5ff10bff374c68f4730c1f241432c2d51db4,1,1,0.237300,30.761033,129.63,1,brats,0
BraTS20_Training_007,et_t1ce,true,2,8.4864540303040705,8.4864540303040705,0.000e+00,0.000e+00,1|106,1|106,1,237ae9866a069088818064edb9216c7de1783504e5c4d8feabe5beffdd79010e,237ae9866a069088818064edb9216c7de1783504e5c4d8feabe5beffdd79010e,1,1,0.158541,0.226838,1.43,1,brats,0
BraTS20_Training_007,et_t1ce,true,3,11.817107757826694,11.817107757826694,0.000e+00,0.000e+00,1|105|170,1|105|170,1,80ed6b01337ff1f3f664dbee79f0ad447449ca46f8f53e1093334c2a875eb9c5,80ed6b01337ff1f3f664dbee79f0ad447449ca46f8f53e1093334c2a875eb9c5,1,1,0.236386,22.287014,94.28,1,brats,0
BraTS20_Training_007,et_t1ce,false,2,11.817107757826399,11.817107757826399,0.000e+00,0.000e+00,105|170,105|170,1,80ed6b01337ff1f3f664dbee79f0ad447449ca46f8f53e1093334c2a875eb9c5,80ed6b01337ff1f3f664dbee79f0ad447449ca46f8f53e1093334c2a875eb9c5,1,1,0.158135,0.227467,1.44,1,brats,0
BraTS20_Training_007,et_t1ce,false,3,14.815068083930228,14.815068083930228,0.000e+00,0.000e+00,73|116|170,73|116|170,1,80ed6b01337ff1f3f664dbee79f0ad447449ca46f8f53e1093334c2a875eb9c5,80ed6b01337ff1f3f664dbee79f0ad447449ca46f8f53e1093334c2a875eb9c5,1,1,0.233383,22.213794,95.18,1,brats,0
BraTS20_Training_008,wt_flair,true,2,9.0157055701132727,9.0157055701132727,0.000e+00,0.000e+00,1|158,1|158,1,e6ecdb8fdde5b56894872c9f3ebe1da37cb4bf99dff5e866aad48a1ec9273abc,e6ecdb8fdde5b56894872c9f3ebe1da37cb4bf99dff5e866aad48a1ec9273abc,1,1,0.166185,0.228045,1.37,1,brats,0
BraTS20_Training_008,wt_flair,true,3,12.446674847461656,12.446674847461656,0.000e+00,0.000e+00,1|106|172,1|106|172,1,73a1295ecad3d98c19aa0370d97f252ae41771c270a340b512bcb10f9131a64d,73a1295ecad3d98c19aa0370d97f252ae41771c270a340b512bcb10f9131a64d,1,1,0.235376,22.457226,95.41,1,brats,0
BraTS20_Training_008,wt_flair,false,2,12.446674847461413,12.446674847461413,0.000e+00,0.000e+00,106|172,106|172,1,73a1295ecad3d98c19aa0370d97f252ae41771c270a340b512bcb10f9131a64d,73a1295ecad3d98c19aa0370d97f252ae41771c270a340b512bcb10f9131a64d,1,1,0.160192,0.228343,1.43,1,brats,0
BraTS20_Training_008,wt_flair,false,3,15.42302432957066,15.42302432957066,0.000e+00,0.000e+00,86|133|177,86|133|177,1,046b96833940a2a82bfe883fce4a127aaff849850a48acb29a546746c7ca9eca,046b96833940a2a82bfe883fce4a127aaff849850a48acb29a546746c7ca9eca,1,1,0.235513,22.116158,93.91,1,brats,0
BraTS20_Training_008,et_t1ce,true,2,8.6142328812168465,8.6142328812168465,0.000e+00,0.000e+00,1|107,1|107,1,c45b2f775edda9894adec474c01f46f5e356bbb8f9b5d340a13705315ba268ac,c45b2f775edda9894adec474c01f46f5e356bbb8f9b5d340a13705315ba268ac,1,1,0.157111,0.211458,1.35,1,brats,0
BraTS20_Training_008,et_t1ce,true,3,11.931560370011844,11.931560370011844,0.000e+00,0.000e+00,1|106|172,1|106|172,1,03fd6c9e681bab525dfc9407568930a98df6750b726625ad62326919b2432ce0,03fd6c9e681bab525dfc9407568930a98df6750b726625ad62326919b2432ce0,1,1,0.234973,19.961559,84.95,1,brats,0
BraTS20_Training_008,et_t1ce,false,2,11.931560370011047,11.931560370011047,0.000e+00,0.000e+00,106|172,106|172,1,03fd6c9e681bab525dfc9407568930a98df6750b726625ad62326919b2432ce0,03fd6c9e681bab525dfc9407568930a98df6750b726625ad62326919b2432ce0,1,1,0.156857,0.210515,1.34,1,brats,0
BraTS20_Training_008,et_t1ce,false,3,14.795612524013707,14.795612524013707,0.000e+00,0.000e+00,99|140|184,99|140|184,1,d82b76507d91927d54ed1363c42f612d007cf60a90dd7141c7de043f7ac5e78e,d82b76507d91927d54ed1363c42f612d007cf60a90dd7141c7de043f7ac5e78e,1,1,0.233503,19.880001,85.14,1,brats,0
BraTS20_Training_009,wt_flair,true,2,9.0461982975607533,9.0461982975607533,0.000e+00,0.000e+00,104|162,104|162,1,a1b51ccfbcfed7ea71eb1efcd3b1ed9fa8ca56769a4bf2813ab2a220da96ad7c,a1b51ccfbcfed7ea71eb1efcd3b1ed9fa8ca56769a4bf2813ab2a220da96ad7c,1,1,0.164427,0.294340,1.79,1,brats,0
BraTS20_Training_009,wt_flair,true,3,12.357088893543244,12.357088893543244,0.000e+00,0.000e+00,1|51|132,1|51|132,1,390560d5b8d725707722aec290b7bc03f506faa2eecee8f1130529950ba15fdc,390560d5b8d725707722aec290b7bc03f506faa2eecee8f1130529950ba15fdc,1,1,0.277761,31.417436,113.11,1,brats,0
BraTS20_Training_009,wt_flair,false,2,12.357088893542628,12.357088893542628,0.000e+00,0.000e+00,51|132,51|132,1,390560d5b8d725707722aec290b7bc03f506faa2eecee8f1130529950ba15fdc,390560d5b8d725707722aec290b7bc03f506faa2eecee8f1130529950ba15fdc,1,1,0.162602,0.284555,1.75,1,brats,0
BraTS20_Training_009,wt_flair,false,3,15.527915218974893,15.527915218974893,0.000e+00,0.000e+00,51|113|165,51|113|165,1,f8aa75a75fc575ed73b3a2ad88c4a3bcaf6f640f0b17c0aed331bed8b35eaa1d,f8aa75a75fc575ed73b3a2ad88c4a3bcaf6f640f0b17c0aed331bed8b35eaa1d,1,1,0.236862,31.183929,131.65,1,brats,0
BraTS20_Training_009,et_t1ce,true,2,8.6205880494914275,8.6205880494914275,0.000e+00,0.000e+00,1|104,1|104,1,b15b8d32fa5a8f0ded7063f81471549cf0730f3bc24a9af0725822827619b1a8,b15b8d32fa5a8f0ded7063f81471549cf0730f3bc24a9af0725822827619b1a8,1,1,0.156081,0.206410,1.32,1,brats,0
BraTS20_Training_009,et_t1ce,true,3,12.129224332725244,12.129224332725244,0.000e+00,0.000e+00,1|101|165,1|101|165,1,8f26c50e460983e9a5dd40382a2a0aadfd115d63b5e3559f0b12ad87a1e539dc,8f26c50e460983e9a5dd40382a2a0aadfd115d63b5e3559f0b12ad87a1e539dc,1,1,0.233906,19.160882,81.92,1,brats,0
BraTS20_Training_009,et_t1ce,false,2,12.129224332723863,12.129224332723863,0.000e+00,0.000e+00,101|165,101|165,1,8f26c50e460983e9a5dd40382a2a0aadfd115d63b5e3559f0b12ad87a1e539dc,8f26c50e460983e9a5dd40382a2a0aadfd115d63b5e3559f0b12ad87a1e539dc,1,1,0.155251,0.207892,1.34,1,brats,0
BraTS20_Training_009,et_t1ce,false,3,15.151776165534795,15.151776165534795,0.000e+00,0.000e+00,101|150|197,101|150|197,1,cba58ac0e1d6c7988aac7e990bda6ed3fe304fe4accff7078241f7515834d907,cba58ac0e1d6c7988aac7e990bda6ed3fe304fe4accff7078241f7515834d907,1,1,0.235168,19.074545,81.11,1,brats,0
BraTS20_Training_010,wt_flair,true,2,9.0652560170696823,9.0652560170696823,0.000e+00,0.000e+00,1|99,1|99,1,952d202204f01ee970c161b705d69564285ecb167d2a42d8ebe381b1c01618d5,952d202204f01ee970c161b705d69564285ecb167d2a42d8ebe381b1c01618d5,1,1,0.159882,0.289424,1.81,1,brats,0
BraTS20_Training_010,wt_flair,true,3,12.479787604537901,12.479787604537901,0.000e+00,0.000e+00,1|97|167,1|97|167,1,afbbf47568ea0e4ca65ff1d7f1c41c80159e22b1a24e90a9aff2a3b9151a2bad,afbbf47568ea0e4ca65ff1d7f1c41c80159e22b1a24e90a9aff2a3b9151a2bad,1,1,0.238731,30.882986,129.36,1,brats,0
BraTS20_Training_010,wt_flair,false,2,12.479787604537401,12.479787604537401,0.000e+00,0.000e+00,97|167,97|167,1,afbbf47568ea0e4ca65ff1d7f1c41c80159e22b1a24e90a9aff2a3b9151a2bad,afbbf47568ea0e4ca65ff1d7f1c41c80159e22b1a24e90a9aff2a3b9151a2bad,1,1,0.158037,0.281476,1.78,1,brats,0
BraTS20_Training_010,wt_flair,false,3,15.521600964590121,15.521600964590121,0.000e+00,0.000e+00,53|102|170,53|102|170,1,d3d5e78ddb78ce3131cbfd55d4d37c8ad8320f722123dbe8cf30e7d11812c9fb,d3d5e78ddb78ce3131cbfd55d4d37c8ad8320f722123dbe8cf30e7d11812c9fb,1,1,0.234823,30.710840,130.78,1,brats,0
BraTS20_Training_010,et_t1ce,true,2,8.951956079459281,8.951956079459281,0.000e+00,0.000e+00,1|143,1|143,1,6e88505933ad841c77c36e73d624ce4fc46ca6642babecac57104c1b2ef3351b,6e88505933ad841c77c36e73d624ce4fc46ca6642babecac57104c1b2ef3351b,1,1,0.160541,0.227046,1.41,1,brats,0
BraTS20_Training_010,et_t1ce,true,3,12.138966753613362,12.138966753613362,0.000e+00,0.000e+00,1|135|186,1|135|186,1,510eb0788c35ba2ac75b776a3309b01db40db57cfc8d66aabfe22cdffa3b8332,510eb0788c35ba2ac75b776a3309b01db40db57cfc8d66aabfe22cdffa3b8332,1,1,0.239774,21.967615,91.62,1,brats,0
BraTS20_Training_010,et_t1ce,false,2,12.138966753612557,12.138966753612557,0.000e+00,0.000e+00,135|186,135|186,1,510eb0788c35ba2ac75b776a3309b01db40db57cfc8d66aabfe22cdffa3b8332,510eb0788c35ba2ac75b776a3309b01db40db57cfc8d66aabfe22cdffa3b8332,1,1,0.163144,0.241441,1.48,1,brats,0
BraTS20_Training_010,et_t1ce,false,3,15.143792712869613,15.143792712869613,0.000e+00,0.000e+00,93|143|191,93|143|191,1,81e4268c9d522842f2c3945d0216c4165aaad554c840cb38d22d463682d0d415,81e4268c9d522842f2c3945d0216c4165aaad554c840cb38d22d463682d0d415,1,1,0.269957,21.849701,80.94,1,brats,0
BraTS20_Training_011,wt_flair,true,2,8.8885093208557144,8.8885093208557144,0.000e+00,0.000e+00,121|164,121|164,1,a7e6190c5a719b0aa44f502ce04c7cca058e4b734b879455aa1c4c1a6bad76a4,a7e6190c5a719b0aa44f502ce04c7cca058e4b734b879455aa1c4c1a6bad76a4,1,1,0.160453,0.283089,1.76,1,brats,0
BraTS20_Training_011,wt_flair,true,3,12.435645073887654,12.435645073887654,0.000e+00,0.000e+00,1|81|155,1|81|155,1,d1d1f851331793de9377d09134ba0ad9625ea192ebeec5a6fea30fcdda2ede44,d1d1f851331793de9377d09134ba0ad9625ea192ebeec5a6fea30fcdda2ede44,1,1,0.236823,31.352568,132.39,1,brats,0
BraTS20_Training_011,wt_flair,false,2,12.435645073887686,12.435645073887686,0.000e+00,0.000e+00,81|155,81|155,1,d1d1f851331793de9377d09134ba0ad9625ea192ebeec5a6fea30fcdda2ede44,d1d1f851331793de9377d09134ba0ad9625ea192ebeec5a6fea30fcdda2ede44,1,1,0.159069,0.283331,1.78,1,brats,0
BraTS20_Training_011,wt_flair,false,3,15.314054375806775,15.314054375806775,0.000e+00,0.000e+00,81|127|167,81|127|167,1,91d1399d5fe28587efc111b809cc0a8fc191339da5776016b7dace58f9544783,91d1399d5fe28587efc111b809cc0a8fc191339da5776016b7dace58f9544783,1,1,0.237515,31.144523,131.13,1,brats,0
BraTS20_Training_011,et_t1ce,true,2,8.9665571366042407,8.9665571366042407,0.000e+00,0.000e+00,1|149,1|149,1,05c17c0f4557b65bfb59a75090de05726cc339eee0516fa7c2c6cd4be999c05c,05c17c0f4557b65bfb59a75090de05726cc339eee0516fa7c2c6cd4be999c05c,1,1,0.159600,0.229018,1.43,1,brats,0
BraTS20_Training_011,et_t1ce,true,3,12.163187525626821,12.163187525626821,0.000e+00,0.000e+00,1|89|149,1|89|149,1,05c17c0f4557b65bfb59a75090de05726cc339eee0516fa7c2c6cd4be999c05c,05c17c0f4557b65bfb59a75090de05726cc339eee0516fa7c2c6cd4be999c05c,1,1,0.237890,22.642917,95.18,1,brats,0
BraTS20_Training_011,et_t1ce,false,2,12.163187525626647,12.163187525626647,0.000e+00,0.000e+00,89|149,89|149,1,05c17c0f4557b65bfb59a75090de05726cc339eee0516fa7c2c6cd4be999c05c,05c17c0f4557b65bfb59a75090de05726cc339eee0516fa7c2c6cd4be999c05c,1,1,0.159334,0.228538,1.43,1,brats,0
BraTS20_Training_011,et_t1ce,false,3,15.23409475312183,15.23409475312183,0.000e+00,0.000e+00,87|145|191,87|145|191,1,73f7b3558edb1c4a06ad0eccd642d6adbb58ec5565ebba372429b02326f40ac1,73f7b3558edb1c4a06ad0eccd642d6adbb58ec5565ebba372429b02326f40ac1,1,1,0.237869,27.546082,115.80,1,brats,0
BraTS20_Training_012,wt_flair,true,2,8.9655959447725984,8.9655959447725984,0.000e+00,0.000e+00,118|158,118|158,1,ac2bf8e7b1c56479ae6e264e782f880fe4f55890997437773c36d63b5cd51061,ac2bf8e7b1c56479ae6e264e782f880fe4f55890997437773c36d63b5cd51061,1,1,0.159019,0.287212,1.81,1,brats,0
BraTS20_Training_012,wt_flair,true,3,12.342175488238423,12.342175488238423,0.000e+00,0.000e+00,1|65|136,1|65|136,1,a791757f30a6d467ed375e18eedc58a5c1eefb3ad1226d16f0cdb4e18c6c670e,a791757f30a6d467ed375e18eedc58a5c1eefb3ad1226d16f0cdb4e18c6c670e,1,1,0.245976,31.468355,127.93,1,brats,0
BraTS20_Training_012,wt_flair,false,2,12.342175488238523,12.342175488238523,0.000e+00,0.000e+00,65|136,65|136,1,a791757f30a6d467ed375e18eedc58a5c1eefb3ad1226d16f0cdb4e18c6c670e,a791757f30a6d467ed375e18eedc58a5c1eefb3ad1226d16f0cdb4e18c6c670e,1,1,0.159429,0.285802,1.79,1,brats,0
BraTS20_Training_012,wt_flair,false,3,15.256013296826403,15.256013296826403,0.000e+00,0.000e+00,65|118|158,65|118|158,1,ac2bf8e7b1c56479ae6e264e782f880fe4f55890997437773c36d63b5cd51061,ac2bf8e7b1c56479ae6e264e782f880fe4f55890997437773c36d63b5cd51061,1,1,0.235606,31.312958,132.90,1,brats,0
BraTS20_Training_012,et_t1ce,true,2,8.9209063509062076,8.9209063509062076,0.000e+00,0.000e+00,1|129,1|129,1,e50174554efd996a6cffdc70d1a127e4bf97810a03a6842ce4dbbaf0cfce2af5,e50174554efd996a6cffdc70d1a127e4bf97810a03a6842ce4dbbaf0cfce2af5,1,1,0.160315,0.225980,1.41,1,brats,0
BraTS20_Training_012,et_t1ce,true,3,12.138416137880284,12.138416137880284,0.000e+00,0.000e+00,1|126|185,1|126|185,1,79323c3211284f82cf1ad800f2719d88177b33807529c709f177631788b9db09,79323c3211284f82cf1ad800f2719d88177b33807529c709f177631788b9db09,1,1,0.239976,21.755099,90.66,1,brats,0
BraTS20_Training_012,et_t1ce,false,2,12.138416137880055,12.138416137880055,0.000e+00,0.000e+00,126|185,126|185,1,79323c3211284f82cf1ad800f2719d88177b33807529c709f177631788b9db09,79323c3211284f82cf1ad800f2719d88177b33807529c709f177631788b9db09,1,1,0.156573,0.222134,1.42,1,brats,0
BraTS20_Training_012,et_t1ce,false,3,15.240833175322937,15.240833175322937,0.000e+00,0.000e+00,100|149|200,100|149|200,1,27e81f7d0d80ef6cf3ecdff298e5a774b7cb4e6a3d147fcbdb4551957e3a24bd,27e81f7d0d80ef6cf3ecdff298e5a774b7cb4e6a3d147fcbdb4551957e3a24bd,1,1,0.235511,21.504564,91.31,1,brats,0
BraTS20_Training_013,wt_flair,true,2,8.7566603213894485,8.7566603213894485,0.000e+00,0.000e+00,114|156,114|156,1,819eafa6f9190ad3cdc2ba8c2cdb53c4969e12e27e012a57fdfad6c96df325df,819eafa6f9190ad3cdc2ba8c2cdb53c4969e12e27e012a57fdfad6c96df325df,1,1,0.160028,0.284159,1.78,1,brats,0
BraTS20_Training_013,wt_flair,true,3,12.344786456944458,12.344786456944458,0.000e+00,0.000e+00,1|75|145,1|75|145,1,0328e972885ca90a2c248d273008b32359bcb1dad4fb59631ebcf8add0121431,0328e972885ca90a2c248d273008b32359bcb1dad4fb59631ebcf8add0121431,1,1,0.238551,31.270395,131.08,1,brats,0
BraTS20_Training_013,wt_flair,false,2,12.34478645694449,12.34478645694449,0.000e+00,0.000e+00,75|145,75|145,1,0328e972885ca90a2c248d273008b32359bcb1dad4fb59631ebcf8add0121431,0328e972885ca90a2c248d273008b32359bcb1dad4fb59631ebcf8add0121431,1,1,0.158478,0.283607,1.79,1,brats,0
BraTS20_Training_013,wt_flair,false,3,15.188911887781789,15.188911887781789,0.000e+00,0.000e+00,75|123|162,75|123|162,1,461a15d828cc860588bf74e67d9b7f5a6a3294efc56d35813a7f8d1e9347dbf6,461a15d828cc860588bf74e67d9b7f5a6a3294efc56d35813a7f8d1e9347dbf6,1,1,0.238378,30.918686,129.70,1,brats,0
BraTS20_Training_013,et_t1ce,true,2,9.0312343290931949,9.0312343290931949,0.000e+00,0.000e+00,1|146,1|146,1,7fbfea3a71c39499a448463666bab9e3436bc07ae1f6a0b73befb938f99e1609,7fbfea3a71c39499a448463666bab9e3436bc07ae1f6a0b73befb938f99e1609,1,1,0.158057,0.208248,1.32,1,brats,0
BraTS20_Training_013,et_t1ce,true,3,12.294265095488042,12.294265095488042,0.000e+00,0.000e+00,1|128|188,1|128|188,1,7a65ee59b658a33b7b704163dbbbd5d7fa16ca6d135a361dd3d90073eb269890,7a65ee59b658a33b7b704163dbbbd5d7fa16ca6d135a361dd3d90073eb269890,1,1,0.234410,19.631078,83.75,1,brats,0
BraTS20_Training_013,et_t1ce,false,2,12.294265095488068,12.294265095488068,0.000e+00,0.000e+00,128|188,128|188,1,7a65ee59b658a33b7b704163dbbbd5d7fa16ca6d135a361dd3d90073eb269890,7a65ee59b658a33b7b704163dbbbd5d7fa16ca6d135a361dd3d90073eb269890,1,1,0.157816,0.208274,1.32,1,brats,0
BraTS20_Training_013,et_t1ce,false,3,15.379253107872344,15.379253107872344,0.000e+00,0.000e+00,102|146|198,102|146|198,1,e63ec466dd6bc317e9faf92fe5a26509e6cbf5f4d62d6eb5e524f0345e710765,e63ec466dd6bc317e9faf92fe5a26509e6cbf5f4d62d6eb5e524f0345e710765,1,1,0.234342,19.565930,83.49,1,brats,0
BraTS20_Training_014,wt_flair,true,2,8.9855962899818014,8.9855962899818014,0.000e+00,0.000e+00,123|170,123|170,1,af31058c5ab63b31475f120b0b976d4e8973f41845074ce43dca364401a3f21c,af31058c5ab63b31475f120b0b976d4e8973f41845074ce43dca364401a3f21c,1,1,0.158126,0.265506,1.68,1,brats,0
